
> blog@0.0.1 build
> astro build

[2m09:58:50[22m [34m[types][39m Generated [2m196ms[22m
[2m09:58:50[22m [34m[build][39m output: [34m"static"[39m
[2m09:58:50[22m [34m[build][39m mode: [34m"static"[39m
[2m09:58:50[22m [34m[build][39m directory: [34mC:\Users\prowe\Documents\artigocomcafe\artigocomcafe\dist\[39m
[2m09:58:50[22m [34m[build][39m Collecting build info...
[2m09:58:50[22m [34m[build][39m [32m✓ Completed in 480ms.[39m
[2m09:58:51[22m [34m[build][39m Building static entrypoints...
[33mWarning: Invalid input options (1 issue found)
- For the "cache". Invalid key: Expected never but received "cache". [0m
[2m09:58:58[22m [34m[vite][39m [32m✓ built in 6.64s[39m
[33mWarning: Invalid input options (1 issue found)
- For the "cache". Invalid key: Expected never but received "cache". [0m
[2m09:58:58[22m [34m[vite][39m [32m✓ built in 662ms[39m
[2m09:58:59[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
[2m09:59:01[22m   [34m├─[39m [2m/404.html[22m [2m(+452ms)[22m 
[2m09:59:02[22m   [34m├─[39m [2m/biblioteca/index.html[22m [2m(+3ms)[22m 
[2m09:59:02[22m   [34m├─[39m [2m/blog/teste-pub/index.html[22m [31m(+602ms)[39m 
[2m09:59:03[22m   [34m├─[39m [2m/blog/teste-publicado-3/index.html[22m [31m(+699ms)[39m 
[2m09:59:03[22m   [34m├─[39m [2m/blog/teste-publicado-2/index.html[22m [31m(+900ms)[39m 
[2m09:59:04[22m   [34m├─[39m [2m/blog/teste-publicado/index.html[22m [31m(+932ms)[39m 
[2m09:59:05[22m   [34m├─[39m [2m/blog/paineis-solares-saara-impacto-amazonia-geoengenharia/index.html[22m [31m(+722ms)[39m 
[2m09:59:06[22m   [34m├─[39m [2m/blog/casca-de-ovo-nas-plantas-calcio-soluvel-knf/index.html[22m [31m(+816ms)[39m 
[2m09:59:07[22m   [34m├─[39m [2m/blog/experimento-dos-gatos-no-presidio-reabilitacao-forense/index.html[22m [31m(+878ms)[39m 
[2m09:59:07[22m   [34m├─[39m [2m/blog/10-produtos-aleatorios-da-shopee-que-realmente-funcionam/index.html[22m [31m(+880ms)[39m 
[2m09:59:08[22m   [34m├─[39m [2m/blog/o-que-e-aloina-babosa-como-retirar-toxicidade/index.html[22m [31m(+888ms)[39m 
